"TheAroraReport","LAST DAY LOOK AT THESE GAINS UP TO IN ABOUT ONE MONTH Read more nept tlry cgc apha mj arna crlbf cron curlf grwg gtbif gwph hypm nbev potx marijuana cannabis pot potstocks stockstowatch marijuanastocks investing biden mj"
"milliondream9","MJ holdings CURA CURLF Big Dog of MJ CL CRLBF Other big dog CXXI CXXIF Todd Harrison connection MRMD edibles INDXF turning into LOWLF who Im super hot on "
"fpw2020","CRLBF CURLF GTBIF TCNNF Lastly as I look at thingsShare gainers in rapidly growing markets where multiples can expand They make the best investments So Market share gains fast growing market multiple expansion That is what you look for in investments Pros view "
"fpw2020","CRLBF I think people are underestimating CRLBFs acquisition of company in FL That was a good acquisition of premier product I expect CRLBF to get to market share in FL within years"
"LovesInvesting","CRLBF While I dont like other cannabis stocks can CRLBF a buy given the long term bullish trajectory for cannabis industry as a whole and this company with rev growth and already profitable bill cap"
"fpw2020","CRLBF CURLF GTBIF TCNNF If I had to bet I think PA goes recreational before NY Also I think people underestimate new medical licenses Oklahoma did million in sales Florida looking to relax medical again Becoming a pseudo recreational market "
"fpw2020","CRLBF CURLF GTBIF TCNNF I have been looking at growth stocks for over years while all opportunities have some risk and there are winners and losers this is an excellent growth opportunity however somewhat capital intensive at the moment So watching ROIC is important "
"fpw2020","CRLBF CURLF GTBIF TCNNF When you get into the weeds on these companies shocked that people are selling shares last week Like WTFThese could be up on Monday and you would miss that move Also review indicates buyers stayed away last wk rather than heavy selling "
"Conner06906422","Cresco labs CRLBF is only MSO with actual brand awareness Curaleaf had to buyout Select to get that Its all about what the dispensary carries right now Now what name is on front of the building Remember that"
"AytonTuddle","When the dip keeps on dipping MSOgang CURLF CRLBF GRAMF MSOS VREOF "
"fpw2020","CRLBF CURLF GTBIF TCNNF There are smaller good players in the US TRSSF and AYRWF as examples however my sense is they get merged or acquired Also expect after Safe banking passes probably late this summer large CPG pharma companies may wander into the market "
"fpw2020","CRLBF CURLF GTBIF TCNNF CURLF will likely be the largest player but a merger between the big other players could change that One thing for sure the managements of these companies are just far superior to the Canadian LPs Like big league and little league "
"fpw2020","CRLBF CURLF GTBIF TCNNF INterstate commerce will not happen anytime soon maybe years away But after Cultivation will likely move to TX CA and FL Value will be in products and brand CURLF will intro a new product in early March probably beverage "
"fpw2020","CRLBF CURLF GTBIF TCNNF While the industry is still young a lot of the formative development has taken place The only way into the industry right now in a meaningful way is via acquisition And that will be expensive at this time So Canadian LPs are fucked "
